Initializing dataset training over: /DATA
Using 339 patients for training, 85 for validation
Using device: CUDADevice{Nothing, Missing}(nothing)
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat1
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat106
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat106
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat1
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat1
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat79
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat79
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat95
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat95
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat108
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat108
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat127
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat127
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat122
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat122
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat17
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat17
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_8__Pat31
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_8__Pat31
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat103
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat103
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat31
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat31
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat54
    Val Loss: 16466.754
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat122
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat122
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat103
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat103
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat53
    Val Loss: 7432.182
  [VAL] Processing patient: logs
Missing files in /DATA/logs
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat87
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat87
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat7
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat7
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat104
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat104
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat30
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat30
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat47
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat47
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat91
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat91
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat64
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat64
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat5
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat5
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat10
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat10
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat1
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat1
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat67
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat67
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_10__Pat25
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_10__Pat25
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat51
    Val Loss: 3386.743
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat10
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat10
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat10
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat10
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat82
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat82
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat82
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat82
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat91
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat91
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat34
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat34
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat9
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat9
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat97
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat97
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat55
    Val Loss: 1.428877e7
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat102
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat102
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat28
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat28
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat20
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat20
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat108
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat108
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat60
    Val Loss: 243.92686
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat5
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat5
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat121
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat121
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat5
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat5
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat119
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat119
  [VAL] Processing patient: memory_benchmarks_20260318_065138
Missing files in /DATA/memory_benchmarks_20260318_065138
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat122
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat122
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat25
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat25
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat91
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat91
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat16
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat16
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat1
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat1
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat9
Missing files in /DATA/FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat9
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat45
    Val Loss: 21322.135
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat33
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:295
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:295
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:295
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:295
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
